,accession,species_exact,tax_id,domain,kingdom,phylum,class,order,family,genus,species,acellular root
0,GCA_000194075.3,Mycobacterium tuberculosis variant bovis BCG str. ATCC 35743,998092.0,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Mycobacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium tuberculosis,
1,GCF_000006945.2,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,99287.0,Bacteria,Pseudomonadati,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella enterica,
2,GCF_000009085.1,Campylobacter jejuni subsp. jejuni NCTC 11168 = ATCC 700819,192222.0,Bacteria,Pseudomonadati,Campylobacterota,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,Campylobacter jejuni,
3,GCF_000010505.1,Porphyromonas gingivalis ATCC 33277,431947.0,Bacteria,Pseudomonadati,Bacteroidota,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas gingivalis,
4,GCF_000012545.1,Methanosphaera stadtmanae DSM 3091,339860.0,Archaea,Methanobacteriati,Methanobacteriota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanosphaera,Methanosphaera stadtmanae,
5,GCF_000016525.1,Methanobrevibacter smithii ATCC 35061,420247.0,Archaea,Methanobacteriati,Methanobacteriota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,Methanobrevibacter smithii,
6,GCF_000024225.1,Lancefieldella parvula DSM 20469,521095.0,Bacteria,Bacillati,Actinomycetota,Coriobacteriia,Coriobacteriales,Atopobiaceae,Lancefieldella,Lancefieldella parvula,
7,GCF_000024905.1,Thermanaerovibrio acidaminovorans DSM 6589,525903.0,Bacteria,Thermotogati,Synergistota,Synergistia,Synergistales,Synergistaceae,Thermanaerovibrio,Thermanaerovibrio acidaminovorans,
8,GCF_000144625.1,[Clostridium] saccharolyticum WM1,610130.0,Bacteria,Bacillati,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Lacrimispora,Lacrimispora saccharolytica,
9,GCF_000147675.1,Peptostreptococcus stomatis DSM 17678,596315.0,Bacteria,Bacillati,Bacillota,Clostridia,Peptostreptococcales,Peptostreptococcaceae,Peptostreptococcus,Peptostreptococcus stomatis,
10,GCF_000154385.1,Faecalibacterium prausnitzii M21/2,411485.0,Bacteria,Bacillati,Bacillota,Clostridia,Eubacteriales,Oscillospiraceae,Faecalibacterium,Faecalibacterium prausnitzii,
11,GCF_000154465.1,Alistipes putredinis DSM 17216,445970.0,Bacteria,Pseudomonadati,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes putredinis,
12,GCF_000178095.1,Peptostreptococcus anaerobius 653-L,596329.0,Bacteria,Bacillati,Bacillota,Clostridia,Peptostreptococcales,Peptostreptococcaceae,Peptostreptococcus,Peptostreptococcus anaerobius,
13,GCF_000185705.2,Bilophila wadsworthia 3_1_6,563192.0,Bacteria,Pseudomonadati,Thermodesulfobacteriota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Bilophila,Bilophila wadsworthia,
14,GCF_000190575.1,Phocaeicola salanitronis DSM 18170,667015.0,Bacteria,Pseudomonadati,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,Phocaeicola salanitronis,
15,GCF_000191405.1,Haemophilus parainfluenzae ATCC 33392,888828.0,Bacteria,Pseudomonadati,Pseudomonadota,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Haemophilus,Haemophilus parainfluenzae,
16,GCF_000196555.1,Bifidobacterium longum subsp. longum JCM 1217,565042.0,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium longum,
17,GCF_000208405.1,Selenomonas sputigena ATCC 35185,546271.0,Bacteria,Bacillati,Bacillota,Negativicutes,Selenomonadales,Selenomonadaceae,Selenomonas,Selenomonas sputigena,
18,GCF_000208925.1,Entamoeba histolytica HM-1:IMSS,294381.0,Eukaryota,,Evosea,,Mastigamoebida,Entamoebidae,Entamoeba,Entamoeba histolytica,
19,GCF_000212375.1,Porphyromonas asaccharolytica DSM 20707,879243.0,Bacteria,Pseudomonadati,Bacteroidota,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas asaccharolytica,
20,GCF_000224965.2,Bifidobacterium animalis subsp. lactis BLC1,1075106.0,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium animalis,
21,GCF_000225345.1,Roseburia hominis A2-183,585394.0,Bacteria,Bacillati,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia hominis,
22,GCF_000235465.1,Fusobacterium sp. oral taxon 370 str. F0437,861452.0,Bacteria,Fusobacteriati,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,Fusobacterium sp. oral taxon 370,
23,GCF_000240185.1,Klebsiella pneumoniae subsp. pneumoniae HS11286,1125630.0,Bacteria,Pseudomonadati,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,Klebsiella pneumoniae,
24,GCF_000281695.1,Natrinema sp. J7-2,406552.0,Archaea,Methanobacteriati,Methanobacteriota,Halobacteria,Halobacteriales,Natrialbaceae,Natrinema,Natrinema sp. J7-2,
25,GCF_000336695.1,Halococcus morrhuae DSM 1307,931277.0,Archaea,Methanobacteriati,Methanobacteriota,Halobacteria,Halobacteriales,Halococcaceae,Halococcus,Halococcus morrhuae,
26,GCF_000336935.1,Halococcus salifodinae DSM 8989,1227456.0,Archaea,Methanobacteriati,Methanobacteriota,Halobacteria,Halobacteriales,Halococcaceae,Halococcus,Halococcus salifodinae,
27,GCF_000382445.1,Phocaeicola massiliensis B84634 = Timone 84634 = DSM 17679 = JCM 13223,1121098.0,Bacteria,Pseudomonadati,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,Phocaeicola massiliensis,
28,GCF_000393015.1,Enterococcus faecalis EnGen0336,1169293.0,Bacteria,Bacillati,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus faecalis,
29,GCF_000425005.1,Solobacterium moorei DSM 22971,1123263.0,Bacteria,Bacillati,Bacillota,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Solobacterium,Solobacterium moorei,
30,GCF_000482365.1,Porphyromonas uenonis DSM 23387 = JCM 13868,1122976.0,Bacteria,Pseudomonadati,Bacteroidota,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas uenonis,
31,GCF_000598905.1,Bacteroides fragilis str. 20793-3,1339279.0,Bacteria,Pseudomonadati,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides fragilis,
32,GCF_000840625.2,Salmonella phage epsilon15,215158.0,,Heunggongvirae,Uroviricota,Caudoviricetes,,,Uetakevirus,Uetakevirus epsilon15,Viruses
33,GCF_000844345.1,Pseudomonas phage B3,151599.0,,Heunggongvirae,Uroviricota,Caudoviricetes,,,Beetrevirus,Beetrevirus B3,Viruses
34,GCF_000845085.1,Human mastadenovirus C,129951.0,,Bamfordvirae,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,Human mastadenovirus C,Viruses
